937146312960696320,Flats_OW,False,20543,211
968034804162850817,SyrusOW,False,411,242
1014263985246437379,anj_ow,False,1019,337
1191814008082509826,thegamehers,False,29834,10669
3008026888,Questr0n,False,797,200
2457553672,sleepy,True,142976,425
3256068152,Trainwreckstv,True,395175,6176
18156917,KyleKingOnAir,False,2796,1020
1462670994443849730,SamitoRants,False,19,1
1411006418317025282,LeesiBB,False,1014,95
14293780,andybelford,False,3558,1328
1457834791534043149,saddiecake,False,7,8
732804527699693568,Carter_OW,False,4980,1687
3364408211,LEGDAY,False,10401,707
1037081886537932801,TorontoDefiant,True,76548,186
764998613365731328,McGravy,True,25418,666
867458656278900737,Selfless_Brad,False,3901,392
747984856790011908,Rakattack,False,1126,439
494255465,RauKnows,False,719,214
4105585240,FunnyAstro,True,18217,748
740045422392004609,NyanSox,False,1507,744
1164257084,BroYouWack,False,16174,273
354679270,Custa,True,55067,564
1274589209391702016,DumpsterOw,False,391,169
938058668548882432,Game__RL,False,18,78
1440729594982584324,lindwormbaby,False,24,25
2214753792,Spex_J,True,12117,334
201869475,benspoont,True,18887,810
238209769,JohnKracum,True,1335,1466
631389163,PopcorpGFX,False,2970,831
121289160,ethanslive,False,1374,225
17823224,mizliz_,True,5889,1056
785196019793338368,Avast_o,True,31093,807
2437574396,yeHHH,False,6328,771
207936757,Respawn,True,965888,147
786713087504244736,BadPachimari,False,32384,1671
1048018930785083392,PlayApex,True,2938125,165
386188731,EvilToaster,False,6489,2095
216955019,DramaKingMatt,True,146815,2672
1055865310849359873,SP9RK1E_OW,True,25170,443
623731720,Choqo1ate,False,257,209
2254570894,YZNSA_,False,13704,591
1407441461528854531,franyatta,False,73,74
233720617,Im_Cuber,False,151,59
805696703487758336,kayjii,False,3790,408
551989996,LemonKiwi_,False,22850,1154
1280166739066716160,TriptikTV,False,146,267
2398057698,FRANA_OW,True,85947,1172
831676718331080706,icysorrows,False,707,507
2571813612,Natesonn,False,6608,253
343017633,LuluLuvely,True,298317,454
860210634,paintbrush,True,5900,989
1701770437,maaarleeea,False,5905,584
736007630,TTrebb,True,92318,972
827176049553256450,PVPX_,True,18327,886
4131266472,NRGgg,True,874886,216
14604870,Clayster,True,739070,3755
759271791193882624,ow_nero,True,30035,735
1047310238226042880,MasoKittyy,False,720,786
388352204,SaltyPhish,False,52555,295
315408072,A10Nerd,False,2547,752
1144005651259101196,stefayylmao1,False,8408,715
906719963288829953,adovahkitty,False,1673,479
809105255594074116,LhCloudy,True,8572,552
338101167,fogiibear,False,3914,855
794787166387916800,super_OW,True,119149,489
1038537061211549702,skiesti_,False,3936,197
2853641871,SFShock,True,224992,146
712809875919781888,BrenCasts,True,55231,1323
538122584,RealRifkin,False,18401,948
898710649320157185,FreshNuts_OW,False,18672,303
62740033,NRG_Cory,False,6544,926
712134504081694720,Muma,True,42013,794
1090918099,WarnTV,False,8986,644
155705264,Zedd,True,7736476,541
2422779661,asmrkitten,False,3244,529
304629470,sairaspooks,False,105166,673
917814704919273473,b0gur,False,8909,431
830438611485024256,Mini_ow,False,4361,886
765937426489548800,ArrgeOW,False,10065,429
838096609174958080,ian9721,False,14036,646
787767426524086272,jakeow,True,81710,1461
23328853,itscakepop,False,769,41
116952434,hastr0,True,162240,1136
855333561431281665,BriexoxTv,False,1234,334
1321179007770075137,melodyowpriv,False,22,15
1320949509694906368,shiroprivv,False,102,10
1671401786,XPKitten,False,2234,191
2896519769,Unsaltedsalt__,False,4294,163
995979576,timthetatman,True,2703959,1311
1026096190511820803,mushu_la,False,14049,200
1198517058947805185,CinsBun,False,4130,519
707620317640978433,Gale_Adelade,True,33597,378
959564568501645313,Yeatle_ow,False,9599,137
1670578716,Neptuno,True,21421,954
1042519952048177152,imberrybunny,False,1023,110
778412145318895616,oasisoverwatch,False,67403,603
915971497205944321,FLMayhem,True,104084,161
2564786083,bowieTCG,False,5334,465
1034555948810096641,sinotfound,False,11034,326
966892538220101633,Matman909_OW,False,1886,394
