794787166387916800,super_OW,True,119151,489
2638212040,Erobb221,False,86136,417
1163314963697537024,s9mmow,False,4431,457
1252772921631633413,Ow_Proper,False,2531,62
1289102473299283969,0w_kilo,False,1655,57
1066619030809661440,SEjFiNN,False,2953,98
775675564820750336,Light_S21,True,74662,294
460116210,luka7doncic,True,1414053,348
777264456871149568,Veibae,True,318839,412
231360136,oddlyawkward,False,2378,1018
780658862596562945,Gator_OW,True,11708,508
42953895,AdamMierz,False,18487,655
403246803,Michael5SOS,True,10195143,14218
1169229210482688000,PELICAN_OW,False,6930,210
1006395884945301504,byZenith,False,1167,566
1166170354567376896,hebeipangzai,False,161456,38
1096845500,vgdunkey,True,1241480,88
4548059957,Goronadork,False,383,260
930208308996255746,ms_cloud,False,30091,747
1339252028,tsuwukii,False,199132,695
4865860763,dapr,True,294353,671
1176723320089169920,kyedae,True,465593,251
2854261593,ninja_muffin99,False,174416,3
735889079548674048,AidenSPhan,False,6989,905
3233838112,KFC_ES,True,661301,460
2455740283,MrBeast,True,12522901,1739
766641570,nmplol,True,302548,757
928491215527428096,Agape,False,2785,304
2853866236,TenZOfficial,True,769197,336
1349530659694518274,feinberg_mc,True,5464,242
155544257,Arbys,True,845097,67978
1028115176149667840,marcrebillet,True,494153,382
727323590794842112,Yetiapocalypse,False,6845,693
137157673,GradyRains,True,48882,699
891681201433460736,shu_overwatch,True,13061,338
24952583,TheWillNeff,True,111667,944
2439488023,KristoferYee,False,137133,659
994727755509051392,zayt,True,622614,880
1282418324228337665,wsbmod,False,851072,184
257817126,LiquidHbox,True,297285,1582
2214753792,Spex_J,True,12117,334
2345436867,Anna_Chess,True,86444,1065
2148248342,simplyn64,True,64720,565
931934170204454918,nerdi_tv,False,5076,154
15419859,SaylorTwiftArt,False,3470,1183
1079594695880257538,Tabithabrownx,False,6821,49
629654908,johnny_S2J,False,62027,2013
1239724701062254592,thecodemiko,True,249312,602
1343319843726999552,39daphart,False,24358,2
4398242549,Marss_NE,True,101979,242
838184883902087169,Casores_OW,False,5387,900
1020707434782863360,Glisterow,True,12095,177
759271791193882624,ow_nero,True,30034,735
992750948018741248,FDGod_OW,True,21727,692
939091,JoeBiden,True,31861964,48
3385125854,eaJPark,True,2456049,144
864891034412752903,Irenealing,False,16884,460
2317966585,5uppps,True,424004,513
2165960455,daps,True,71957,945
756223435,KingVigors,False,67267,331
1040572225709961216,Guxue5,False,10956,113
217728456,AvoidThePuddle,False,70475,990
145124607,quqco,False,49685,980
183905912,Dream,True,4495252,363
621577260,C9Mang0,True,253371,187
3044629611,yung_ksp,True,13738,995
74274804,LilyPichu,True,1579511,1853
1567359060,toph_bbq,True,80192,2203
3386305277,xsaiiren,False,21361,744
2282027030,TwitchRussel,False,79806,454
337337691,LudwigAhgren,True,1162904,537
